passenger_group,PassengerId
8507,1
8510,2
8513,1
8515,1
8517,2
8518,1
8519,1
8520,2
8525,2
8526,2
8527,1
8529,1
8531,1
8532,1
8533,1
8534,4
8538,1
8543,8
8546,1
8547,1
8550,1
8553,1
8555,3
8558,1
8562,1
8563,1
8564,1
8565,3
8567,3
8568,2
8575,1
8576,1
8578,1
8579,1
8582,1
8583,2
8590,1
8591,1
8593,1
8600,1
8601,1
8608,1
8621,1
8622,1
8625,1
8627,1
8630,1
8632,2
8647,1
8648,3
8649,1
8651,1
8652,1
8655,1
8660,1
8662,1
8665,1
8666,1
8676,1
8677,3
8678,2
8679,1
8682,1
8686,1
8689,1
8690,2
8692,3
8697,1
8698,1
8699,1
8702,1
8705,1
8706,1
8707,1
8711,1
8713,2
8715,1
8718,1
8724,1
8725,1
8726,1
8730,1
8731,1
8737,1
8738,1
8739,1
8740,1
8742,1
8745,1
8746,1
8747,2
8748,2
8756,1
8758,2
8761,1
8763,3
8765,1
8767,2
8768,3
8775,1
8777,1
8778,2
8784,1
8788,1
8792,1
8793,5
8795,1
8800,5
8803,1
8804,5
8810,1
8814,1
8829,1
8832,1
8837,1
8839,2
8846,2
8847,1
8851,1
8855,1
8857,1
8859,1
8866,1
8870,2
8873,3
8875,3
8877,2
8879,1
8882,1
8887,1
8888,1
8893,2
8895,2
8898,1
8908,1
8909,1
8911,1
8912,1
8913,3
8914,1
8915,1
8916,1
8917,1
8921,1
8924,1
8925,6
8927,1
8929,1
8931,1
8933,1
8934,1
8935,1
8936,1
8943,1
8946,1
8949,1
8950,1
8951,1
8952,1
8953,1
8957,1
8958,1
8960,3
8962,1
8963,1
8965,1
8971,1
8974,1
8979,1
8980,7
8984,1
8990,1
8991,1
8994,2
8995,1
9000,1
9002,1
9005,1
9016,5
9017,1
9022,3
9025,2
9027,1
9033,1
9039,1
9040,1
9044,1
9045,2
9047,1
9050,1
9051,1
9053,2
9054,1
9055,1
9056,1
9058,1
9062,2
9063,1
9065,1
9067,2
9070,2
9082,1
9083,2
9086,2
9087,1
9088,1
9090,1
9091,1
9092,1
9093,1
9095,1
9096,2
9100,1
9102,1
9105,1
9109,1
9113,1
9117,1
9121,1
9123,1
9133,1
9135,1
9138,1
9143,3
9146,3
9147,1
9153,1
9154,1
9155,4
9162,3
9166,1
9171,1
9177,2
9182,1
9187,2
9191,1
9198,1
9200,1
9204,1
9206,3
9207,1
9209,1
9210,1
9212,2
9214,1
9215,1
9216,1
9223,2
9228,1
9229,1
9232,1
9236,1
9238,7
9240,1
9243,1
9245,1
9249,1
9255,1
9258,1
9260,1
9262,1
9263,1
9265,1
9266,2
9269,1
9271,1
9273,1
9277,1
